
****** Vivado v2017.2 (64-bit)
  **** SW Build 1909853 on Thu Jun 15 18:39:10 MDT 2017
  **** IP Build 1909766 on Thu Jun 15 19:58:00 MDT 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source /home/cod/prj1-Therock90421/hardware/scripts/mk.tcl
# 		# Generate HDF
# 		write_hwdef -force -file ${out_dir}/system.hdf
# 
# 		# synthesizing design
# 		synth_design -top ${topmodule_src_fpga} -part ${device}
# 
# 		# setup output logs and reports
# 		write_checkpoint -force ${dcp_dir}/${rpt_prefix}.dcp
# 
# 		report_utilization -hierarchical -file ${synth_rpt_dir}/${rpt_prefix}_util_hier.rpt
# 		report_utilization -file ${synth_rpt_dir}/${rpt_prefix}_util.rpt
# 		report_timing_summary -file ${synth_rpt_dir}/${rpt_prefix}_timing.rpt -delay_type max -max_paths 1000
# 
# 		# Processing opt_design, placement, routing and bitstream generation
# 		# Design optimization
# 		opt_design
# 
# 		# Placement
# 		place_design
# 
# 		report_clock_utilization -file ${impl_rpt_dir}/clock_util.rpt
# 
# 		# Physical design optimization
# 		phys_opt_design
# 		
# 		write_checkpoint -force ${dcp_dir}/place.dcp
# 
# 		report_utilization -file ${impl_rpt_dir}/post_place_util.rpt
# 		report_timing_summary -file ${impl_rpt_dir}/post_place_timing.rpt -delay_type max -max_paths 1000
# 
# 		# routing
# 		route_design
# 
# 		write_checkpoint -force ${dcp_dir}/route.dcp
# 	
# 		report_utilization -file ${impl_rpt_dir}/post_route_util.rpt
# 		report_timing_summary -file ${impl_rpt_dir}/post_route_timing.rpt -delay_type max -max_paths 1000
# 
# 		report_route_status -file ${impl_rpt_dir}/post_route_status.rpt
# 
# 		# bitstream generation
# 		write_bitstream -force ${out_dir}/system.bit
# 	}
# 	close_project
# 
# 	if {$act == "sch_gen"} {
# 		exit
# 	}
# 
# } elseif {$act == "wav_chk"} {
# 
# 	if {$val != "alu" && $val != "reg_file"} {
# 		puts "Error: Please specify the name of waveform to be opened"
# 		exit
# 	}
# 
# 	current_fileset
# 
# 	open_wave_database ${sim_out_dir}/${val}.wdb
# 	open_wave_config ${sim_out_dir}/${val}.wcfg
# 
# } else {
# 	puts "Error: No specified actions for Vivado hardware project"
# 	exit
# }
Command: synth_design -rtl -rtl_skip_constraints -rtl_skip_ip -top alu
Starting synth_design
Using part: xczu2eg-sfva625-1-e
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:06 ; elapsed = 00:00:06 . Memory (MB): peak = 1139.961 ; gain = 47.996 ; free physical = 1813 ; free virtual = 6933
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'alu' [/home/cod/prj1-Therock90421/hardware/sources/ip_catalog/alu.v:5]
INFO: [Synth 8-256] done synthesizing module 'alu' (1#1) [/home/cod/prj1-Therock90421/hardware/sources/ip_catalog/alu.v:5]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 1180.461 ; gain = 88.496 ; free physical = 1817 ; free virtual = 6939
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:07 ; elapsed = 00:00:08 . Memory (MB): peak = 1180.461 ; gain = 88.496 ; free physical = 1817 ; free virtual = 6939
---------------------------------------------------------------------------------
INFO: [Device 21-403] Loading part xczu2eg-sfva625-1-e
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

RTL Elaboration Complete:  : Time (s): cpu = 00:00:17 ; elapsed = 00:00:18 . Memory (MB): peak = 1675.359 ; gain = 583.395 ; free physical = 1205 ; free virtual = 6414
5 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:17 ; elapsed = 00:00:18 . Memory (MB): peak = 1675.359 ; gain = 583.398 ; free physical = 1205 ; free virtual = 6414
INFO: [Common 17-206] Exiting Vivado at Sun Mar 31 16:21:22 2019...
