
****** Vivado v2017.2 (64-bit)
  **** SW Build 1909853 on Thu Jun 15 18:39:10 MDT 2017
  **** IP Build 1909766 on Thu Jun 15 19:58:00 MDT 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source /home/cod/prj5-dnn-Therock90421/hardware/scripts/mk.tcl
# 			# Generate block design of mpsoc for implementation 
# 			source ${script_dir}/mpsoc.tcl
# 		
# 			set_property synth_checkpoint_mode None [get_files ./${project_name}/${project_name}.srcs/sources_1/bd/${bd_design}/${bd_design}.bd]
# 			generate_target all [get_files ./${project_name}/${project_name}.srcs/sources_1/bd/${bd_design}/${bd_design}.bd]
# 		
# 			make_wrapper -files [get_files ./${project_name}/${project_name}.srcs/sources_1/bd/${bd_design}/${bd_design}.bd] -top
# 			import_files -force -norecurse -fileset sources_1 ./${project_name}/${project_name}.srcs/sources_1/bd/${bd_design}/hdl/${bd_design}_wrapper.v
# 
# 			validate_bd_design
# 			save_bd_design
# 			close_bd_design mpsoc
# 
# 			# setup ILA hardware debugger if HW_ACT is specified 
# 			if {${ila_cfg_num} != "0"} {
# 				set i 0
# 				while {$i < ${ila_cfg_num}} {
# 					set idx [expr $i + 2]
# 					set ila_conf [lindex $val $idx]
# 					source ${script_dir}/ila.tcl
# 					
# 					set_property synth_checkpoint_mode None [get_files ./${project_name}/${project_name}.srcs/sources_1/bd/${ila_conf}/${ila_conf}.bd]
# 					generate_target all [get_files ./${project_name}/${project_name}.srcs/sources_1/bd/${ila_conf}/${ila_conf}.bd]
# 				
# 					make_wrapper -files [get_files ./${project_name}/${project_name}.srcs/sources_1/bd/${ila_conf}/${ila_conf}.bd] -top
# 					import_files -force -norecurse -fileset sources_1 ./${project_name}/${project_name}.srcs/sources_1/bd/${ila_conf}/hdl/${ila_conf}_wrapper.v
# 				
# 					validate_bd_design
# 					save_bd_design
# 					close_bd_design ${ila_conf}
# 
# 					incr i 1
# 				}
# 			}
# 		}
# 		
# 		# setting top module of sources_1
# 		add_files -norecurse -fileset sources_1 ${script_dir}/../${mips_top_dir}/mips_cpu_fpga.v
# 		set top_module mips_cpu_fpga
# 	}
# 
# 	set_property "top" ${top_module} [get_filesets sources_1]
# 	update_compile_order -fileset [get_filesets sources_1]
# 	
# 	if {$act == "pst_sim" || $act == "bit_gen"} {
# 		# setting Synthesis options
# 		set_property strategy {Vivado Synthesis defaults} [get_runs synth_1]
# 		# keep module port names in the netlist
# 		set_property STEPS.SYNTH_DESIGN.ARGS.FLATTEN_HIERARCHY {none} [get_runs synth_1]
# 
# 		# setting Implementation options
# 		set_property steps.phys_opt_design.is_enabled true [get_runs impl_1]
# 		# the following implementation options will increase runtime, but get the best timing results
# 		set_property strategy Performance_Explore [get_runs impl_1]
# 
# 		# Generate HDF
# 		if {$act == "bit_gen"} {
# 			write_hwdef -force -file ${out_dir}/system.hdf
# 		}
# 	}
# 
# 	set_property source_mgmt_mode None [current_project]
# 	# Vivado operations
# 	if {$act == "rtl_chk" || $act == "sch_gen"} {
# 
# 		# calling elabrated design
# 		synth_design -rtl -rtl_skip_constraints -rtl_skip_ip -top ${top_module}
# 
# 		if {$act == "sch_gen"} {
# 			write_schematic -format pdf -force ${rtl_chk_dir}/${top_module}_sch.pdf
# 		}
# 
# 	} elseif {$act == "pst_sim" || $act == "bit_gen"} {
# 		if {$act == "pst_sim"} {
# 			set rpt_prefix pst_sim
# 		} else {
# 			set rpt_prefix synth
# 		}
# 
# 		# synthesizing design
# 		synth_design -top mips_cpu_fpga -part ${device} -flatten_hierarchy none
# 
# 		# setup output logs and reports
# 		write_checkpoint -force ${dcp_dir}/${rpt_prefix}.dcp
# 
# 		report_utilization -hierarchical -file ${synth_rpt_dir}/${rpt_prefix}_util_hier.rpt
# 		report_utilization -file ${synth_rpt_dir}/${rpt_prefix}_util.rpt
# 		report_timing_summary -file ${synth_rpt_dir}/${rpt_prefix}_timing.rpt -delay_type max -max_paths 1000
# 
# 		# Processing opt_design, placement, routing and bitstream generation
# 		if {$act == "bit_gen"} {
# 
# 			# Design optimization
# 			opt_design
# 			
# 			# Save debug nets file
# 			write_debug_probes -force ${out_dir}/debug_nets.ltx
# 
# 			# Placement
# 			place_design
# 
# 			report_clock_utilization -file ${impl_rpt_dir}/clock_util.rpt
# 
# 			# Physical design optimization
# 			phys_opt_design
# 		
# 			write_checkpoint -force ${dcp_dir}/place.dcp
# 
# 			report_utilization -file ${impl_rpt_dir}/post_place_util.rpt
# 			report_timing_summary -file ${impl_rpt_dir}/post_place_timing.rpt -delay_type max -max_paths 1000
# 
# 			# routing
# 			route_design
# 
# 			write_checkpoint -force ${dcp_dir}/route.dcp
# 	
# 			report_utilization -file ${impl_rpt_dir}/post_route_util.rpt
# 			report_timing_summary -file ${impl_rpt_dir}/post_route_timing.rpt -delay_type max -max_paths 1000
# 
# 			report_route_status -file ${impl_rpt_dir}/post_route_status.rpt
# 
# 			# bitstream generation
# 			write_bitstream -force ${out_dir}/system.bit
# 		}
# 	}
# 
# 	# launching simulation
# 	if {$act == "bhv_sim" || $act == "pst_sim"} { 
# 
# 		# launch simulation
# 		set_property runtime ${sim_time}us [get_filesets sim_1]
# 		set_property xsim.simulate.custom_tcl ${script_dir}/sim/xsim_run.tcl [get_filesets sim_1]
# 
# 		if {$act == "bhv_sim"} {
# 			launch_simulation -mode behavioral -simset [get_filesets sim_1] 
# 		} else {
# 			launch_simulation -mode post-synthesis -type timing -simset [get_filesets sim_1]
# 		}
# 	}
# 	close_project
# 
# 	if {$act == "sch_gen"} {
# 		exit
# 	}
# 
# } elseif {$act == "wav_chk"} {
# 
# 	if {$val != "pst" && $val != "bhv"} {
# 		puts "Error: Please specify the name of waveform to be opened"
# 		exit
# 	}
# 
# 	current_fileset
# 
# 	if {$val == "bhv"} {
# 		set file_name behav
# 	} else {
# 		set file_name time_synth
# 	}
# 
# 	open_wave_database ${sim_out_dir}/${file_name}.wdb
# 	open_wave_config ${sim_out_dir}/${file_name}.wcfg
# 
# } else {
# 	puts "Error: No specified actions for Vivado hardware project"
# 	exit
# }
## namespace eval mpsoc_bd_val {
## 	set design_name mpsoc
## 	set bd_prefix ${mpsoc_bd_val::design_name}_
## 
## }
## set errMsg ""
## set nRet 0
## set cur_design [current_bd_design -quiet]
## set list_cells [get_bd_cells -quiet]
## if { ${mpsoc_bd_val::design_name} eq "" } {
##    # USE CASES:
##    #    1) Design_name not set
## 
##    set errMsg "Please set the variable <design_name> to a non-empty value."
##    set nRet 1
## 
## } elseif { ${cur_design} ne "" && ${list_cells} eq "" } {
##    # USE CASES:
##    #    2): Current design opened AND is empty AND names same.
##    #    3): Current design opened AND is empty AND names diff; design_name NOT in project.
##    #    4): Current design opened AND is empty AND names diff; design_name exists in project.
## 
##    if { $cur_design ne ${mpsoc_bd_val::design_name} } {
##       common::send_msg_id "BD_TCL-001" "INFO" "Changing value of <design_name> from <${mpsoc_bd_val::design_name}> to <$cur_design> since current design is empty."
##       set design_name [get_property NAME $cur_design]
##    }
##    common::send_msg_id "BD_TCL-002" "INFO" "Constructing design in IPI design <$cur_design>..."
## 
## } elseif { ${cur_design} ne "" && $list_cells ne "" && $cur_design eq ${mpsoc_bd_val::design_name} } {
##    # USE CASES:
##    #    5) Current design opened AND has components AND same names.
## 
##    set errMsg "Design <${mpsoc_bd_val::design_name}> already exists in your project, please set the variable <design_name> to another value."
##    set nRet 1
## } elseif { [get_files -quiet ${mpsoc_bd_val::design_name}.bd] ne "" } {
##    # USE CASES: 
##    #    6) Current opened design, has components, but diff names, design_name exists in project.
##    #    7) No opened design, design_name exists in project.
## 
##    set errMsg "Design <${mpsoc_bd_val::design_name}> already exists in your project, please set the variable <design_name> to another value."
##    set nRet 2
## 
## } else {
##    # USE CASES:
##    #    8) No opened design, design_name not in project.
##    #    9) Current opened design, has components, but diff names, design_name not in project.
## 
##    common::send_msg_id "BD_TCL-003" "INFO" "Currently there is no design <${mpsoc_bd_val::design_name}> in project, so creating one..."
## 
##    create_bd_design ${mpsoc_bd_val::design_name}
## 
##    common::send_msg_id "BD_TCL-004" "INFO" "Making design <${mpsoc_bd_val::design_name}> as current_bd_design."
##    current_bd_design ${mpsoc_bd_val::design_name}
## 
## }
INFO: [BD_TCL-3] Currently there is no design <mpsoc> in project, so creating one...
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/Vivado/2017.2/data/ip'.
get_ipdefs: Time (s): cpu = 00:00:12 ; elapsed = 00:00:13 . Memory (MB): peak = 1411.633 ; gain = 310.992 ; free physical = 2246 ; free virtual = 6923
Wrote  : </home/cod/prj5-dnn-Therock90421/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/mpsoc.bd> 
create_bd_design: Time (s): cpu = 00:00:13 ; elapsed = 00:00:14 . Memory (MB): peak = 1411.633 ; gain = 310.992 ; free physical = 2243 ; free virtual = 6921
INFO: [BD_TCL-4] Making design <mpsoc> as current_bd_design.
## common::send_msg_id "BD_TCL-005" "INFO" "Currently the variable <design_name> is equal to \"${mpsoc_bd_val::design_name}\"."
INFO: [BD_TCL-5] Currently the variable <design_name> is equal to "mpsoc".
## if { $nRet != 0 } {
##    catch {common::send_msg_id "BD_TCL-114" "ERROR" $errMsg}
##    return $nRet
## }
## proc create_root_design { parentCell } {
## 
##   variable script_folder
## 
##   if { $parentCell eq "" } {
##      set parentCell [get_bd_cells /]
##   }
## 
##   # Get object for parentCell
##   set parentObj [get_bd_cells $parentCell]
##   if { $parentObj == "" } {
##      catch {common::send_msg_id "BD_TCL-100" "ERROR" "Unable to find parent cell <$parentCell>!"}
##      return
##   }
## 
##   # Make sure parentObj is hier blk
##   set parentType [get_property TYPE $parentObj]
##   if { $parentType ne "hier" } {
##      catch {common::send_msg_id "BD_TCL-101" "ERROR" "Parent <$parentObj> has TYPE = <$parentType>. Expected to be <hier>."}
##      return
##   }
## 
##   # Save current instance; Restore later
##   set oldCurInst [current_bd_instance .]
## 
##   # Set parent object as current
##   current_bd_instance $parentObj
## 
## #=============================================
## # Create IP blocks
## #=============================================
## 
##   # Create instance: Zynq MPSoC
##   set zynq_mpsoc [ create_bd_cell -type ip -vlnv xilinx.com:ip:zynq_ultra_ps_e:3.0 zynq_mpsoc ]
##   apply_bd_automation -rule xilinx.com:bd_rule:zynq_ultra_ps_e -config {apply_board_preset "1"} $zynq_mpsoc
## 
##   set_property -dict [list CONFIG.PSU__UART1__PERIPHERAL__IO {EMIO} \
## 					CONFIG.PSU__USE__S_AXI_GP2 {1} \
## 					CONFIG.PSU__CRL_APB__PL0_REF_CTRL__SRCSEL {IOPLL} \
## 					CONFIG.PSU__SAXIGP2__DATA_WIDTH {64}] $zynq_mpsoc
## 
##   # Create interconnect
##   set arm_axi_ic [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_interconnect:2.1 arm_axi_ic ]
##   if {${::ila_cfg_num} != "0"} {
## 	  set_property -dict [list CONFIG.NUM_MI {2} CONFIG.NUM_SI {1}] $arm_axi_ic
##   } else {
## 	  set_property -dict [list CONFIG.NUM_MI {1} CONFIG.NUM_SI {1}] $arm_axi_ic
##   }
## 
##   set mips_axi_ic [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_interconnect:2.1 mips_axi_ic ]
##   set_property -dict [list CONFIG.NUM_MI {3} CONFIG.NUM_SI {2} CONFIG.S00_HAS_REGSLICE {4} CONFIG.S01_HAS_REGSLICE {4}] $mips_axi_ic
## 
##   # Create debug bridge
##   if {${::ila_cfg_num} != "0"} {
## 	  set debug_bridge_mpsoc [ create_bd_cell -type ip -vlnv xilinx.com:ip:debug_bridge:2.0 debug_bridge_mpsoc ]
## 	  set_property -dict [list CONFIG.C_DEBUG_MODE {2} CONFIG.C_TCK_CLOCK_RATIO {2}] [get_bd_cells debug_bridge_mpsoc]
##   }
## 
##   # Create instance: rst_zynq_mpsoc_99M, and set properties
##   set rst_zynq_mpsoc_99M [ create_bd_cell -type ip -vlnv xilinx.com:ip:proc_sys_reset:5.0 rst_zynq_mpsoc_99M ]
##   
##   # Create instance: AXI UART controller 
##   set axi_uart [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_uartlite:2.0 axi_uart ]
##   set_property -dict [list CONFIG.C_BAUDRATE {115200}] $axi_uart
## 
##   # Create instance: up to 8 AXI GPIO controller to connect MIPS performance counter
##   set i 0
##   while {$i < 8} {
## 	  set gpio_name axi_gpio_$i
## 	  set gpio_ctrl [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_gpio:2.0 $gpio_name ]
## 	  set_property -dict [ list CONFIG.C_ALL_INPUTS {1} \
## 			CONFIG.C_ALL_OUTPUTS {0} \
## 			CONFIG.C_GPIO_WIDTH {32} \
## 			CONFIG.C_IS_DUAL {1} \
## 			CONFIG.C_ALL_INPUTS_2 {1} \
## 			CONFIG.C_ALL_OUTPUTS_2 {0} \
## 			CONFIG.C_GPIO2_WIDTH {32} ] $gpio_ctrl
## 
## 	  incr i 1
##   }
## 
##   set axi_gpio_dnn [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_gpio:2.0 axi_gpio_dnn ]
##   set_property -dict [ list \
## 			CONFIG.C_ALL_INPUTS {0} \
## 			CONFIG.C_ALL_OUTPUTS {1} \
## 			CONFIG.C_GPIO_WIDTH {1} \
## 			CONFIG.C_IS_DUAL {1} \
## 			CONFIG.C_ALL_INPUTS_2 {1} \
## 			CONFIG.C_ALL_OUTPUTS_2 {0} \
## 			CONFIG.C_GPIO2_WIDTH {1}
##  ] $axi_gpio_dnn
## 
## 
##   # Create instance: 8 x 1 crossbar for AXI GPIO controllers
##   set axi4_gpio_ic [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_interconnect:2.1 axi4_gpio_ic ]
##   set_property -dict [list CONFIG.NUM_MI {9} CONFIG.NUM_SI {1}] $axi4_gpio_ic
## 
## #=============================================
## # Clock ports
## #=============================================
##   # PS FCLK0 output
##   create_bd_port -dir O -type clk ps_fclk_clk0
## 
## #==============================================
## # Reset ports
## #==============================================
##   #PL system reset using PS-PL user_reset_n signal
##   create_bd_port -dir O -type rst ps_user_reset_n
## 
##   create_bd_port -dir I -type rst mips_cpu_reset_n
##   set_property CONFIG.ASSOCIATED_RESET {mips_cpu_reset_n} [get_bd_ports ps_fclk_clk0]
## 
## #==============================================
## # Export AXI Interface
## #==============================================
##   # Connect to DoCE AXI-Lite slave
##   set mips_cpu_axi_mmio [ create_bd_intf_port -mode Master -vlnv xilinx.com:interface:aximm_rtl:1.0 mips_cpu_axi_mmio]
##   set_property -dict [ list CONFIG.PROTOCOL {AXI4Lite} ] $mips_cpu_axi_mmio
## 
##   set mips_cpu_axi_mem [ create_bd_intf_port -mode Slave -vlnv xilinx.com:interface:aximm_rtl:1.0 mips_cpu_axi_mem]
##   set_property -dict [ list CONFIG.PROTOCOL {AXI4Lite} ] $mips_cpu_axi_mem
## 
##   # Create user_axi interface ports
##   set user_axi [ create_bd_intf_port -mode Slave -vlnv xilinx.com:interface:aximm_rtl:1.0 user_axi ]
##   set_property -dict [ list CONFIG.ADDR_WIDTH {32} \
## 			CONFIG.ARUSER_WIDTH {1} \
## 			CONFIG.AWUSER_WIDTH {1} \
## 			CONFIG.BUSER_WIDTH {0} \
## 			CONFIG.DATA_WIDTH {64} \
## 			CONFIG.FREQ_HZ {99999000} \
## 			CONFIG.HAS_BRESP {1} \
## 			CONFIG.HAS_BURST {1} \
## 			CONFIG.HAS_CACHE {1} \
## 			CONFIG.HAS_LOCK {1} \
## 			CONFIG.HAS_PROT {1} \
## 			CONFIG.HAS_QOS {1} \
## 			CONFIG.HAS_REGION {0} \
## 			CONFIG.HAS_RRESP {1} \
## 			CONFIG.HAS_WSTRB {1} \
## 			CONFIG.ID_WIDTH {1} \
## 			CONFIG.MAX_BURST_LENGTH {256} \
## 			CONFIG.NUM_READ_OUTSTANDING {16} \
## 			CONFIG.NUM_READ_THREADS {1} \
## 			CONFIG.NUM_WRITE_OUTSTANDING {16} \
## 			CONFIG.NUM_WRITE_THREADS {1} \
## 			CONFIG.PROTOCOL {AXI4} \
## 			CONFIG.READ_WRITE_MODE {READ_WRITE} \
## 			CONFIG.RUSER_BITS_PER_BYTE {0} \
## 			CONFIG.RUSER_WIDTH {0} \
## 			CONFIG.SUPPORTS_NARROW_BURST {1} \
## 			CONFIG.WUSER_BITS_PER_BYTE {0} \
## 			CONFIG.WUSER_WIDTH {0} ] $user_axi
## 
##   set_property CONFIG.ASSOCIATED_BUSIF {mips_cpu_axi_mmio:mips_cpu_axi_mem:user_axi} [get_bd_ports ps_fclk_clk0]
## #==============================================
## # MIPS performance counters
## #==============================================
## 
##   set i 0
##   while {$i < 16} {
## 	  create_bd_port -dir I -from 31 -to 0 mips_perf_cnt_$i
## 	  incr i 1
##   }
## 
## #==============================================
## # DNN accelerator control signal 
## #==============================================
## 
##   set acc_done [ create_bd_port -dir I -from 0 -to 0 acc_done ]
##   set gpio_acc_start [ create_bd_port -dir O -from 0 -to 0 gpio_acc_start ]
## 
## #=============================================
## # System clock connection
## #=============================================
##   connect_bd_net -net armv8_ps_fclk_0 [get_bd_pin zynq_mpsoc/pl_clk0] \
## 			[get_bd_pins ps_fclk_clk0] \
## 			[get_bd_pins zynq_mpsoc/maxihpm0_lpd_aclk] \
## 			[get_bd_pins zynq_mpsoc/saxihp0_fpd_aclk] \
## 			[get_bd_pins arm_axi_ic/S00_ACLK] \
## 			[get_bd_pins arm_axi_ic/M00_ACLK] \
## 			[get_bd_pins arm_axi_ic/ACLK] \
## 			[get_bd_pins mips_axi_ic/S00_ACLK] \
## 			[get_bd_pins mips_axi_ic/S01_ACLK] \
## 			[get_bd_pins mips_axi_ic/M00_ACLK] \
## 			[get_bd_pins mips_axi_ic/M01_ACLK] \
## 			[get_bd_pins mips_axi_ic/M02_ACLK] \
## 			[get_bd_pins mips_axi_ic/ACLK] \
## 			[get_bd_pins axi_uart/s_axi_aclk] \
## 			[get_bd_pins rst_zynq_mpsoc_99M/slowest_sync_clk] \
## 			[get_bd_pins axi4_gpio_ic/*ACLK]
## 
##   set i 0
##   while {$i < 8} {
## 	  connect_bd_net -net armv8_ps_fclk_0 [get_bd_pin zynq_mpsoc/pl_clk0] \
## 			[get_bd_pins axi_gpio_$i/s_axi_aclk]
## 
## 	  incr i 1
##   }
## 
##   connect_bd_net -net armv8_ps_fclk_0 [get_bd_pin zynq_mpsoc/pl_clk0] \
## 			[get_bd_pins axi_gpio_dnn/s_axi_aclk]
## 
##   if {${::ila_cfg_num} != "0"} {
## 	  connect_bd_net -net armv8_ps_fclk_0 [get_bd_pin zynq_mpsoc/pl_clk0] \
## 			[get_bd_pins arm_axi_ic/M01_ACLK] \
## 			[get_bd_pins debug_bridge_mpsoc/s_axi_aclk]
##   }
## 
## #=============================================
## # System reset connection
## #=============================================
##   connect_bd_net -net ps_user_reset_n [get_bd_pins zynq_mpsoc/pl_resetn0] \
## 			[get_bd_pins ps_user_reset_n] \
## 			[get_bd_pins rst_zynq_mpsoc_99M/ext_reset_in]
## 
##   connect_bd_net -net mips_cpu_reset_n [get_bd_pins mips_cpu_reset_n] \
## 			[get_bd_pins mips_axi_ic/ARESETN] \
## 			[get_bd_pins arm_axi_ic/ARESETN] \
## 			[get_bd_pins mips_axi_ic/S00_ARESETN] \
## 			[get_bd_pins mips_axi_ic/S01_ARESETN] \
## 			[get_bd_pins mips_axi_ic/M00_ARESETN] \
## 			[get_bd_pins mips_axi_ic/M02_ARESETN] \
## 			[get_bd_pins arm_axi_ic/M00_ARESETN] \
## 			[get_bd_pins axi4_gpio_ic/*ARESETN]
## 
##   set i 0
##   while {$i < 8} {
## 	  connect_bd_net -net mips_cpu_reset_n [get_bd_pins mips_cpu_reset_n] \
## 			[get_bd_pins axi_gpio_$i/s_axi_aresetn]
## 
## 	  incr i 1
##   }
## 
##   connect_bd_net -net rst_zynq_mpsoc_99M_peripheral_aresetn [get_bd_pins arm_axi_ic/S00_ARESETN] \
## 			[get_bd_pins rst_zynq_mpsoc_99M/peripheral_aresetn] \
## 
##   connect_bd_net -net mips_cpu_reset_n [get_bd_pins mips_cpu_reset_n] \
## 			[get_bd_pins axi_gpio_dnn/s_axi_aresetn]\
## 			[get_bd_pins axi_uart/s_axi_aresetn] \
## 			[get_bd_pins mips_axi_ic/M01_ARESETN]
## 
##   if {${::ila_cfg_num} != "0"} {
## 	  connect_bd_net -net rst_zynq_mpsoc_99M_peripheral_aresetn [get_bd_pins arm_axi_ic/S00_ARESETN] \
## 			[get_bd_pins arm_axi_ic/M01_ARESETN] \
## 			[get_bd_pins debug_bridge_mpsoc/s_axi_aresetn]
##   }
## 
## #==============================================
## # AXI Interface Connection
## #==============================================
##   connect_bd_intf_net -intf_net armv8_ps_M_AXI_GP0 [get_bd_intf_pins arm_axi_ic/S00_AXI] \
## 			[get_bd_intf_pins zynq_mpsoc/M_AXI_HPM0_LPD] 
## 
##   connect_bd_intf_net -intf_net user_axi [get_bd_intf_ports user_axi] \
## 			[get_bd_intf_pins mips_axi_ic/S01_AXI]
## 
##   connect_bd_intf_net -intf_net mips_cpu_master [get_bd_intf_pins mips_axi_ic/S00_AXI] \
## 			[get_bd_intf_pins mips_cpu_axi_mem] 
## 
##   connect_bd_intf_net -intf_net mips_cpu_slave [get_bd_intf_pins arm_axi_ic/M00_AXI] \
## 			[get_bd_intf_pins mips_cpu_axi_mmio] 
## 
##   connect_bd_intf_net -intf_net axi_ddr_if [get_bd_intf_pins mips_axi_ic/M00_AXI] \
## 			[get_bd_intf_pins zynq_mpsoc/S_AXI_HP0_FPD]
## 
##   connect_bd_intf_net -intf_net axi_uart [get_bd_intf_pins mips_axi_ic/M01_AXI] \
## 			[get_bd_intf_pins axi_uart/S_AXI]
## 
##   connect_bd_intf_net -intf_net axi_gpio_ic_s [get_bd_intf_pins mips_axi_ic/M02_AXI] \
## 			[get_bd_intf_pins axi4_gpio_ic/S00_AXI]
## 
##   set i 0
##   while {$i < 8} {
## 	  connect_bd_intf_net -intf_net axi_gpio_ic_m_$i [get_bd_intf_pins axi4_gpio_ic/M0${i}_AXI] \
## 			[get_bd_intf_pins axi_gpio_$i/S_AXI]
## 
## 	  incr i 1
##   }
## 
##   connect_bd_intf_net -intf_net axi_gpio_ic_m_$i [get_bd_intf_pins axi4_gpio_ic/M08_AXI] \
## 			[get_bd_intf_pins axi_gpio_dnn/S_AXI]
## 
##   if {${::ila_cfg_num} != "0"} {
## 	  connect_bd_intf_net -intf_net axi_debug_bridge [get_bd_intf_pins arm_axi_ic/M01_AXI] \
## 			[get_bd_intf_pins debug_bridge_mpsoc/S_AXI]
##   }
## 
## #=============================================
## # Other ports
## #=============================================
